,Speculative_Net_Position,EURUSD=X,BZ=F,ZC=F,ZS=F,ZW=F,GPR_WHEAT,Beginning Stocks,Ending Stocks,Production,BDI
2011-07-01,29506.25,1.4331985712051392,116.73999786376952,665.5,1354.25,672.5,0.0670301312301308,199.8669178776249,190.48526441507695,680.0103282961105,1422.0
2011-08-01,41134.4,1.4433138370513916,114.8499984741211,757.5,1449.0,745.25,0.0820784862445934,199.9300884948473,188.0203469310596,675.2178262499172,1256.0
2011-09-01,35687.5,1.3585848808288574,102.76000213623048,592.5,1179.0,609.25,0.0753956979732694,199.98976112612047,185.69192085877995,670.6907024057457,1682.0
2011-10-01,-5887.25,1.4140071868896484,109.55999755859376,647.0,1207.5,628.25,0.0723090426770172,200.0407160201225,183.7036608948195,666.8249584173853,1886.0
2011-11-01,-12269.0,1.3324095010757446,110.81999969482422,601.25,1131.25,595.75,0.0990164439938962,200.08277249580357,182.06261721374645,663.6343018333698,1912.0
2011-12-01,-17514.5,1.2956053018569946,107.37999725341795,646.5,1198.5,652.75,0.0898535145366831,200.10979260032337,181.00829273538176,661.5843945838665,1862.0
2012-01-01,-16639.8,1.3139568567276,114.9175710056062,653.9915566412936,1253.3913779765342,661.3952678007261,0.0872373176372743,200.12,180.61,660.81,1624.0
2012-02-01,-21200.0,1.3477997779846191,122.66000366210938,656.5,1313.5,664.25,0.114029981126743,199.72381579580733,180.87218506664945,661.8261056729972,662.0
2012-03-01,-12779.5,1.334507703781128,122.87999725341795,644.0,1403.0,660.75,0.100869024332081,198.71894440503831,181.55393204294512,664.4202759877894,763.0
2012-04-01,-33182.75,1.3241524696350098,113.52127781175936,593.848878717549,1370.7254792251333,650.8346355526756,0.105168443310208,197.1014924148489,182.6872796896745,668.6323080166108,934.0
2012-05-01,-13779.0,1.237470626831055,101.87000274658205,555.25,1340.0,643.75,0.0832215106713453,195.13278009237845,184.1218007282128,673.8147607127015,1152.0
2012-06-01,21480.5,1.266496181488037,97.8000030517578,672.5,1512.75,739.0,0.0941105433639937,192.8200196426949,185.8894087129339,679.986258108811,904.0
2012-07-01,104114.6,1.2259409427642822,105.97883136067992,757.8317714603501,1672.8763689063064,812.6780835305486,0.10085101568007,190.44495822052,187.81506903838127,686.4357489068434,1013.0
2012-08-01,118248.75,1.2510946989059448,114.56999969482422,802.75,1764.5,870.0,0.0844063635157155,187.98771809094157,189.96343787805623,693.2663263463438,878.0
2012-09-01,119422.75,1.284505009651184,112.38999938964844,756.25,1601.0,902.5,0.0734756721675928,185.66814814814816,192.2081594492296,699.9334990264181,698.0
2012-10-01,101920.4,1.2962603569030762,108.6999969482422,755.75,1547.0,864.5,0.0794935698913676,183.68847664847783,194.41054562164436,705.9136899950892,777.0
2012-11-01,92284.75,1.2973533868789673,111.2300033569336,748.0,1438.75,844.75,0.0772755618233766,182.0551851851852,196.6537009585995,711.2787058366114,1000.0
2012-12-01,34557.0,1.3227688074111938,111.11000061035156,698.25,1418.75,778.0,0.0764212478494405,181.00618420419264,198.7319103803009,715.369526320927,1077.0
2013-01-01,-1885.0,1.3568336963653564,115.5500030517578,740.5,1468.5,779.5,0.0770037280528673,180.61,200.72,718.132,698.0
2013-02-01,-32915.75,1.3150973320007324,111.37999725341795,719.5,1474.25,707.75,0.0845527090797467,180.87378031024176,202.6514664496244,719.9540093420028,750.0
2013-03-01,-39855.25,1.2807868719100952,110.0199966430664,695.25,1404.75,687.75,0.0778718844481877,181.5294323171564,204.46673686646764,721.4594484300354,776.0
2013-04-01,-22361.6,1.3095861673355105,102.37000274658205,683.25,1467.75,721.75,0.100698451889413,182.65656808118112,206.54111746223296,722.9836235328723,896.0
2013-05-01,-16953.75,1.3043931722640991,100.38999938964844,662.0,1510.0,705.5,0.0851071496094976,184.08855810983448,208.59969910463508,724.3285705269427,862.0
2013-06-01,-22190.75,1.3013039827346802,102.16000366210938,679.25,1564.5,648.5,0.0890444857760199,185.85652085560528,210.76526221233,725.5973877138554,806.0
2013-07-01,-52885.4,1.3264886140823364,107.6999969482422,499.0,1374.0,664.25,0.0660596486393894,187.78479925147303,212.8842531640684,726.7210763727401,1179.0
2013-08-01,-38627.5,1.3224014043807983,114.01000213623048,495.0,1424.0,643.25,0.09989341248359,189.9375976410741,215.0834796657955,727.7879842495266,1066.0
2013-09-01,-35631.25,1.349545955657959,111.3614392863146,463.6909510832127,1350.3577402954434,655.6731290284208,0.119454434253275,192.1878646021922,217.27777072436035,728.7727656029107,1139.0
2013-10-01,55915.2,1.3724011182785034,108.83999633789062,428.25,1280.25,667.5,0.0778121675231627,194.39607354684983,219.38258704225112,729.6605862029083,1994.0
2013-11-01,-16836.25,1.359397530555725,109.69000244140624,415.25,1336.5,655.0,0.0896691646400307,196.6450908552694,221.52379134982291,730.5240692581899,1525.0
2013-12-01,-50960.2,1.3810056447982788,108.08544919091888,420.95681542928304,1310.2858014547471,601.8957239846926,0.0749732374932085,198.7282236821949,223.54940156131852,731.3203666370229,1865.0
2014-01-01,-52189.5,1.3558770418167114,106.4000015258789,434.0,1282.75,555.75,0.0825833229720593,200.72,225.58,732.116,2113.0
2014-02-01,-16434.5,1.3707455396652222,109.06999969482422,457.5,1414.25,599.0,0.0811518632301262,202.6537806740593,227.56478955394587,732.8494862895403,1093.0
2014-03-01,62012.25,1.3752131462097168,107.76000213623048,502.0,1464.0,697.25,0.22578072941729,204.47043383464217,229.3418301945412,733.4320685617562,1276.0
2014-04-01,93353.2,1.3813681602478027,108.06999969482422,514.0,1530.75,713.0,0.155240313719426,206.545672151404,231.29203664308469,734.0070377625971,1316.0
2014-05-01,86773.25,1.3634566068649292,109.41000366210938,465.75,1493.25,627.25,0.121209513002208,208.60451929579745,233.1622114081391,734.5116455222784,993.0
2014-06-01,19460.5,1.3644425868988037,108.22315388893632,397.432032004418,1375.754536846535,561.7228754612597,0.117601070616926,210.76988980731053,235.0771599475136,734.9990336751197,934.0
2014-07-01,-25744.6,1.3396027088165283,106.0199966430664,357.0,1224.5,530.25,0.207230834407466,212.8883539308254,236.9134588956171,735.4564249333606,894.0
2014-08-01,-37574.0,1.313456416130066,103.19000244140624,359.0,1089.5,550.25,0.186028771847486,215.0868006711048,238.79365532246203,735.933813364558,751.0
2014-09-01,-49385.4,1.269083857536316,94.66999816894533,320.75,913.25,477.75,0.191301954388618,217.280191066612,240.65638467626596,736.4358514860953,1151.0
2014-10-01,-39555.5,1.2613362073898315,85.86000061035156,376.75,1046.5,532.5,0.0904168068298272,219.38413332584875,242.44251804518808,736.9640368601928,1055.0
2014-11-01,-3512.25,1.2437965869903564,70.1500015258789,375.75,1016.0,577.25,0.101120302506856,221.5245483292926,244.27125812729548,737.5730831621311,1456.0
2014-12-01,44658.8,1.2162047624588013,57.33000183105469,397.0,1019.25,589.75,0.0985972431302071,223.5496163546044,246.02474339294972,738.2423641913049,1137.0
2015-01-01,27185.75,1.128795504570007,52.9900016784668,370.0,961.0,502.75,0.105062257136617,225.58,247.82,739.036,771.0
2015-02-01,-13911.75,1.119795799255371,56.77114700149934,366.6651223908656,965.7984087791494,482.3848981571357,0.15757682410734,227.5649862710532,249.59357425694265,740.0873826217975,590.0
2015-03-01,-59266.0,1.0830246210098269,62.998853456264335,365.3480454530268,973.7015912208504,471.2526029028181,0.128493166821344,229.34248302096532,251.17439718708889,741.3370899988519,548.0
2015-04-01,-93428.75,1.1114321947097778,66.77999877929688,362.5,978.5,467.0,0.125670319007976,231.29340182330648,252.90402205960103,742.9810348322426,596.0
2015-05-01,-101918.25,1.0960345268249512,65.55999755859375,351.5,934.0,477.0,0.0821753828866141,233.16437363297524,254.5600452338009,744.7613098493789,587.0
2015-06-01,-40609.2,1.122296690940857,63.59000015258789,414.0,1056.25,614.75,0.101117269524506,235.08015042090832,256.25583331247213,746.7206301253648,589.0
2015-07-01,25016.75,1.0939244031906128,52.209999084472656,371.0,980.75,499.25,0.129789171857493,236.9171533239634,257.8848188346817,748.6598677398407,794.0
2015-08-01,-23011.0,1.1214030981063845,54.150001525878906,363.75,897.5,482.5,0.0962478284112045,238.7978697193029,259.55856589308047,750.6323352743997,1151.0
2015-09-01,-51184.4,1.1255937814712524,48.369998931884766,387.75,892.0,512.75,0.137052871244294,240.660799818032,261.2256322752561,752.4956612006672,911.0
2015-10-01,-42695.75,1.100897192955017,49.560001373291016,382.25,883.75,522.0,0.12904702263219,242.44672032915716,262.8354308397384,754.1214432075624,888.0
2015-11-01,-59483.0,1.05830180644989,44.1318832679213,368.4205100268513,875.5557927705156,495.3607130112212,0.197879973011357,244.27471313704544,264.49824654866296,755.5420968361734,706.0
2015-12-01,-90144.0,1.093398094177246,37.27999877929688,358.75,871.25,470.0,0.161567974984646,246.02686286113808,266.1096391907579,756.5932468530676,598.0
2016-01-01,-93677.25,1.0825908184051514,34.7400016784668,372.0,882.25,479.25,0.124933785955821,247.82,267.78,757.269,473.0
2016-02-01,-108367.75,1.0923947095870972,35.970001220703125,353.5,853.0,445.0,0.13929934614471,249.5903754206665,269.5788483405209,757.700650796072,314.0
2016-03-01,-106618.8,1.1334655284881592,39.59999847412109,351.5,910.75,473.5,0.126147037829672,251.22327434344737,271.44659329143207,758.084647244075,332.0
2016-04-01,-97561.0,1.1448328495025637,48.130001068115234,390.25,1021.0,478.0,0.106009199576718,252.9470690112589,273.5743091640409,758.4709695208306,450.0
2016-05-01,-100779.0,1.1148396730422974,49.28219294471528,379.7337327275166,1119.4160520155654,461.0161825783448,0.10089809941394,254.5969497972989,275.697681579112,758.8181582914805,682.0
2016-06-01,-75185.5,1.1128050088882446,49.68000030517578,358.75,1175.0,431.25,0.0903316699819905,256.28614110695446,277.889870461946,759.1462915288399,612.0
2016-07-01,-144511.0,1.1168068647384644,42.459999084472656,334.5,1032.5,407.75,0.128699813676732,257.90875693835727,279.9439719072437,759.4312626388884,677.0
2016-08-01,-141103.0,1.1153244972229004,47.040000915527344,301.5,960.0,361.0,0.120758145877293,259.5762040332519,281.92852777565423,759.6890017504011,650.0
2016-09-01,-143908.25,1.121956706047058,49.060001373291016,336.75,954.0,402.0,0.138996914625168,261.2375288030639,283.7032859495139,759.9062894388408,712.0
2016-10-01,-125715.75,1.0984665155410769,48.29999923706055,354.75,1002.25,416.25,0.114985486439296,262.84256126586337,285.15484666956667,760.0750837250794,864.0
2016-11-01,-107274.8,1.0648492574691772,50.470001220703125,336.75,1032.25,380.5,0.11190634865846,264.5015359388213,286.3115824147786,760.2035696163045,838.0
2016-12-01,-104629.5,1.0520004034042358,56.130001068115234,352.0,996.5,408.0,0.142450749874115,266.1105162805014,287.0333927080843,760.2805209924398,1196.0
2017-01-01,-69901.0,1.0708587169647217,55.99866717712338,361.997080658434,1010.75,419.0979219143488,0.151915949838502,267.78,287.3,760.308,953.0
2017-02-01,-16837.75,1.0584250688552856,55.59000015258789,366.75,1025.0,424.75,0.156530765891075,269.5802754146519,287.2287523502572,759.6870838776712,786.0
2017-03-01,-90174.75,1.0687072277069092,52.83000183105469,364.25,946.0,426.5,0.115156422150987,271.38454904515714,287.05591256670016,758.1808024974744,871.0
2017-04-01,-167332.0,1.0907504558563232,51.72999954223633,358.0,945.25,418.5,0.176878968817847,273.51401862304857,286.768071883748,755.6722998120905,1282.0
2017-05-01,-114219.0,1.117168664932251,50.310001373291016,372.0,916.0,429.25,0.129823316867862,275.64200797127705,286.4163598505978,752.6071647151667,1073.0
2017-06-01,-18391.5,1.144164800643921,47.91999816894531,370.5,942.25,511.0,0.143218338617257,277.841229327369,286.002301162777,748.9986847753183,850.0
2017-07-01,115631.25,1.1747292280197144,52.650001525878906,370.75,994.5,474.5,0.160789029172489,279.9036019120639,285.5765132141783,745.2879855040782,882.0
2017-08-01,10224.4,1.1893434524536133,52.380001068115234,342.25,936.25,410.25,0.174863429218531,281.897463511986,285.13558230596607,741.4453168584406,965.0
2017-09-01,-52416.25,1.1741636991500854,57.540000915527344,355.25,968.25,448.25,0.156567201507943,283.6815308773129,284.71906733967927,737.815430698093,1183.0
2017-10-01,-80327.2,1.1652703285217283,60.71921989122541,348.6659687374714,980.4912114098598,429.2294652415841,0.108954512785588,285.14137267378413,284.36340217954483,734.7158444959475,1328.0
2017-11-01,-135721.5,1.18519926071167,63.56999969482422,341.75,985.75,409.25,0.11085195094347,286.30515796880894,284.0698479792914,732.1575490802716,1496.0
2017-12-01,-178612.0,1.200004816055298,66.5999984741211,350.75,951.75,427.0,0.107890235909394,287.0316083096474,283.8812476497428,730.5139161223289,1626.0
2018-01-01,-148370.4,1.2409565448760986,69.05000305175781,361.5,995.75,451.75,0.126427022506084,287.3,283.81,729.893,1230.0
2018-02-01,-48898.25,1.2230321168899536,65.77999877929688,374.5,1045.0,484.5,0.0900413163219179,287.2287523502572,284.0968279309131,730.3716495865035,1114.0
2018-03-01,-21027.25,1.2331976890563965,70.2699966430664,387.75,1044.75,451.0,0.160415165743657,287.05591256670016,284.79264425153656,731.545880598086,1196.0
2018-04-01,-23188.0,1.2122827768325806,74.47204479257519,392.324076932052,1037.9635038153597,489.5501220366462,0.195204572124141,286.768071883748,285.95142980898004,733.530656814602,1016.0
2018-05-01,57303.4,1.1667250394821167,77.58999633789062,394.0,1018.5,526.25,0.178346322860037,286.4163598505978,287.3673478793985,736.0013044827601,1327.0
2018-06-01,61608.75,1.1704941987991333,79.44000244140625,350.25,858.5,497.5,0.136685215681791,286.002301162777,289.03426036188654,738.9781040812795,1156.0
2018-07-01,33602.8,1.170740842819214,78.45483419841928,350.42605159802065,839.4609540013888,507.7418264083778,0.148364553408963,285.5765132141783,290.7483923612593,742.1307529121134,1422.0
2018-08-01,122604.5,1.1664663553237915,77.41999816894531,351.0,833.0,518.5,0.158635601529053,285.13558230596607,292.52348670520826,745.5249981981594,1760.0
2018-09-01,49140.0,1.162304162979126,82.72000122070312,356.25,845.5,509.0,0.104835901483893,284.71906733967927,294.2002876439847,748.9111924234126,1557.0
2018-10-01,-6824.2,1.1346358060836792,75.47000122070312,363.25,839.0,500.5,0.142539368921093,284.36340217954483,295.63212016544264,752.0407185406268,1555.0
2018-11-01,-41774.75,1.1392766237258911,58.709999084472656,366.5,894.75,515.75,0.120199090199811,284.0698479792914,296.81390713207907,754.9777822584583,1470.0
2018-12-01,-22863.0,1.1439945697784424,53.79999923706055,375.0,882.5,503.25,0.131451373015131,283.8812476497428,297.5731720690869,757.3946444840665,1203.0
2019-01-01,-33279.0,1.1487650871276855,61.88999938964844,376.5,915.25,516.5,0.131309573756797,283.81,297.86,759.308,1282.0
2019-02-01,-68139.0,1.1380189657211304,66.02999877929688,362.0,897.5,452.5,0.136281481672611,284.0968279309131,297.6760055974252,760.8290196460094,645.0
2019-03-01,-125919.5,1.1233052015304563,68.38999938964844,356.5,884.25,457.75,0.0958359668350646,284.79264425153656,297.22177385768384,762.1255640032825,664.0
2019-04-01,-129365.6,1.1185182332992554,72.80000305175781,353.25,841.25,418.5,0.108188481905631,285.95142980898004,296.4476814155849,763.4809582196932,685.0
2019-05-01,-119207.75,1.1131147146224976,64.48999786376953,427.0,877.75,503.0,0.148512238785625,287.3673478793985,295.4744260782731,764.7179567966094,1031.0
2019-06-01,-12144.75,1.1390948295593262,66.55000305175781,420.25,899.75,528.0,0.150918976377164,289.03426036188654,294.2875497284795,765.9248329969626,1103.0
2019-07-01,-3751.8,1.1157974004745483,65.16999816894531,400.25,864.0,487.25,0.122745144196919,290.7483923612593,293.0118935512002,767.0292821384027,1381.0
2019-08-01,-45806.75,1.1012003421783447,60.43000030517578,358.0,857.0,451.25,0.138224179318973,292.52348670520826,291.61283937316847,768.1107408548297,1812.0
2019-09-01,-69042.5,1.0942714214324951,60.27381095187872,374.3934073777101,887.6095653380679,472.2508522770239,0.116163567836796,294.2002876439847,290.18283544939806,769.1373156413224,2442.0
2019-10-01,-35289.0,1.1154489517211914,60.22999954223633,390.0,916.75,508.75,0.154010161565883,295.63212016544264,288.81829134471127,770.0841376791017,1809.0
2019-11-01,-31031.5,1.1019999980926514,62.43000030517578,371.25,876.75,547.5,0.0877640851799931,296.81390713207907,287.47866302401417,771.0201351284895,1697.0
2019-12-01,-5769.2,1.120229721069336,61.21775758410355,376.1270601944656,873.5421962446924,552.1646547860066,0.0949214363736766,297.5731720690869,286.29864663816744,771.8904793555856,1568.0
2020-01-01,41472.75,1.1029127836227417,58.15999984741211,381.25,872.5,553.75,0.197686804107257,297.86,285.25,772.759,976.0
2020-02-01,55367.25,1.1030004024505615,50.52000045776367,366.5,883.5,529.0,0.0977071528349604,297.67720189935983,284.26340424744114,773.5810603027328,466.0
2020-03-01,1354.0,1.1030466556549072,36.184552762666485,335.68270699863683,870.5388203976036,529.3562569444445,0.0853673429201756,297.2051633388711,283.28122875250307,774.2966866981299,539.0
2020-04-01,25632.0,1.087725043296814,25.270000457763672,311.5,850.25,529.75,0.0712992493914706,296.42732091525846,282.1943561163328,775.014141711159,624.0
2020-05-01,-18512.75,1.1110000610351562,35.33000183105469,325.75,840.75,520.75,0.0773444750851818,295.4529654654591,281.1318241872827,775.6709926231388,617.0
2020-06-01,-62199.0,1.1247202157974243,41.150001525878906,338.5,884.25,490.0,0.0839727387896606,294.2670367691969,280.04988628124744,776.3208509429514,520.0
2020-07-01,-36943.75,1.1872254610061646,43.29999923706055,316.0,897.5,531.25,0.0813910880897726,292.9938087292145,279.04427484499814,776.9311916433957,1803.0
2020-08-01,-43576.5,1.1918240785598757,45.27999877929688,348.5,951.25,544.25,0.0795481311849185,291.59829628589034,278.0750378939497,777.552525552585,1385.0
2020-09-01,39798.0,1.1742050647735596,40.95000076293945,379.0,1023.5,578.0,0.11314111597836,290.17234625476544,277.2043744829493,778.1743371329623,1471.0
2020-10-01,90359.5,1.1676785945892334,37.459999084472656,398.5,1056.5,598.5,0.103983755899327,288.8117012092369,276.48186707430926,778.7860497090343,1869.0
2020-11-01,90917.5,1.1971460580825806,43.53774277453848,435.5784381449464,1182.8406336119533,619.6661635256257,0.0696422836823123,287.4755482893133,275.88643728528524,779.4382655672897,1284.0
2020-12-01,61025.6,1.2299896478652954,51.79999923706055,484.0,1315.25,640.5,0.0801699714043311,286.2978532831348,275.4824299421959,780.098307581273,1211.0
2021-01-01,91173.0,1.213900089263916,55.880001068115234,547.0,1370.0,663.0,0.0981088432031018,285.25,275.27,780.82,1374.0
2021-02-01,87372.0,1.2073606252670288,66.12999725341797,555.5,1405.25,655.0,0.0817362123940672,284.2625824010421,275.18157468539283,781.6203301669279,1444.0
2021-03-01,61832.0,1.1723604202270508,63.540000915527344,564.25,1436.75,618.0,0.096194635863815,283.3133473411918,275.1180122372805,782.4232387856863,1651.0
2021-04-01,30619.75,1.2127091884613037,67.25,740.0,1571.0,742.5,0.132561372805919,282.2248333758304,275.0622408535397,783.3757402489696,2072.0
2021-05-01,62298.0,1.2190067768096924,69.62999725341797,656.75,1530.5,663.5,0.11269552594849,281.1595088778668,275.0194630605841,784.3363447374046,3157.0
2021-06-01,33650.4,1.1901928186416626,75.12999725341797,720.0,1450.0,671.5,0.103064822597163,280.0737739344001,274.98317944067514,785.3426311203017,2568.0
2021-07-01,30633.25,1.1867802143096924,76.33000183105469,547.0,1414.75,703.75,0.0692262400686741,279.0639246625439,274.95223933951905,786.3043482061696,3338.0
2021-08-01,78828.0,1.1796904802322388,77.21364811678644,539.0776652246028,1331.1617095426195,714.1803547394815,0.105692904091307,278.0900594978044,274.9209325188305,787.2591490374803,3282.0
2021-09-01,45860.5,1.1601601839065552,78.5199966430664,536.75,1256.0,725.5,0.0963750661377396,277.2148530728703,274.88659384965786,788.1474422445013,4013.0
2021-10-01,58309.0,1.156136155128479,84.37999725341797,568.25,1235.75,772.75,0.0892657114458936,276.4883525230359,274.8469462544161,788.9181488797562,5202.0
2021-11-01,91241.0,1.1293437480926514,70.56999969482422,567.0,1217.25,773.75,0.131850948035717,275.88954619860897,274.7956989952143,789.5961879556762,3428.0
2021-12-01,66188.25,1.132502794265747,77.77999877929688,593.25,1328.75,770.75,0.184434184006282,275.48331546708744,274.73266681384223,790.1124855263815,3047.0
2022-01-01,27379.25,1.1152374744415283,91.20999908447266,626.0,1490.5,761.25,0.269529621111495,275.27,274.65,790.475,2285.0
2022-02-01,12800.0,1.118105411529541,100.98999786376952,697.5,1644.25,928.0,0.474047553219966,275.1815279813944,274.52003934046303,790.7163384124921,1440.0
2022-03-01,73930.0,1.116183519363403,107.91000366210938,748.75,1618.25,1006.0,0.765258936243398,275.1179376277513,274.3423856595841,790.8956538933799,2069.0
2022-04-01,81187.75,1.0546298027038574,109.33999633789062,818.25,1708.25,1043.75,0.421681011319161,275.06214893410777,274.08505009390854,791.0596974550334,2357.0
2022-05-01,79171.8,1.0773539543151855,112.46385247352808,797.0966493957545,1698.0192712047358,975.9070312752832,0.300257887648685,275.0193657829837,273.7813504712805,791.1921843966985,2412.0
2022-06-01,49312.5,1.04465913772583,114.80999755859376,743.75,1675.0,868.75,0.285554511802537,274.98308604991104,273.41746571311006,791.3107469942227,2633.0
2022-07-01,7907.75,1.022704005241394,110.01000213623048,616.25,1637.0,807.75,0.260012610128948,274.95215658081986,273.02302295203066,791.4161594312446,2214.0
2022-08-01,-15467.8,1.0025062561035156,96.48999786376952,673.75,1507.5,809.0,0.256868786311575,274.9208654967111,272.5781515668887,791.5242490166361,1872.0
2022-09-01,-1199.5,0.9829555749893188,87.95999908447266,677.5,1364.75,921.5,0.285394486667854,274.8865450040668,272.1019193934731,791.6404323600507,1002.0
2022-10-01,6360.5,0.9955002665519714,94.83000183105467,691.5,1407.0,882.25,0.320450824626854,274.8469150484425,271.6174081874036,791.7690901374929,1788.0
2022-11-01,-25863.2,1.0324499607086182,85.43000030517578,662.0,1469.5,771.5,0.250942799172231,274.7956837184039,271.0987427645273,791.9275993471957,1377.0
2022-12-01,-59257.0,1.072846293449402,85.91000366210938,678.5,1519.25,792.0,0.223952107876539,274.7326624790399,270.58553610681355,792.1141569720122,1338.0
2023-01-01,-70754.4,1.0850694179534912,85.34953907857806,654.0,1504.875,741.75,0.19846384712628,274.65,270.05,792.35,1250.0
2023-02-01,-67000.25,1.0611205101013184,83.88999938964844,629.5,1490.5,691.5,0.249127988453422,274.51999649676554,269.3959904967505,792.6483199867464,668.0
2023-03-01,-106899.0,1.0904649496078491,79.7699966430664,660.5,1505.5,692.25,0.223004739752838,274.34224347826495,268.6300900289424,792.9828255238567,1099.0
2023-04-01,-96424.0,1.1128422021865845,79.54000091552734,636.0,1444.25,619.75,0.204474707927023,274.08475276659817,267.634853979683,793.4258306655441,1412.0
2023-05-01,-121729.8,1.073306918144226,72.66000366210938,594.0,1299.75,594.25,0.208841809162072,273.7808795528738,266.570550496486,793.9278723623396,1552.0
2023-06-01,-93057.0,1.086802959442139,74.9000015258789,554.5,1557.25,636.25,0.219165867205177,273.4168144075924,265.415557620154,794.5230904318103,937.0
2023-07-01,-30520.0,1.1024264097213743,85.55999755859375,504.0,1445.75,665.75,0.212999436589224,273.02221832973544,264.2916123684216,795.1737254028347,1068.0
2023-08-01,-70189.8,1.0932546854019165,86.86000061035156,461.0,1360.0,573.0,0.193934511584895,272.5772336988613,263.17311666418925,795.9238233112626,1150.0
2023-09-01,-121721.75,1.0587612390518188,95.30999755859376,476.75,1275.0,541.5,0.197108114425625,272.1009578045158,262.1483791849661,796.7536526872531,1065.0
2023-10-01,-159645.6,1.061503529548645,90.70781061958068,469.4344097083016,1308.0420828175045,549.423836604387,0.279580992119653,271.61649295748026,261.29370833596585,797.6332770968557,1737.0
2023-11-01,-181380.75,1.0973695516586304,82.83000183105469,461.75,1342.75,570.25,0.214594159232719,271.09799028603413,260.60145766693773,798.6220085384919,1401.0
2023-12-01,-134151.25,1.1055831909179688,77.04000091552734,471.25,1293.5,628.0,0.209439821328436,270.58507450052474,260.1635098596611,799.6566995815449,3192.0
2024-01-01,-131751.0,1.08433997631073,81.70999908447266,448.25,1222.25,595.25,0.237119952567986,270.05,260.0,800.807,2093.0
2024-02-01,-125759.0,1.0838816165924072,83.62000274658203,415.75,1128.25,577.5,0.221992687561682,269.4811791531042,260.1576299155841,802.265622550759,1388.0
2024-03-01,-141037.0,1.0801469087600708,87.4800033569336,442.0,1191.5,560.25,0.201289122189794,268.89081896820534,260.5818371171653,804.090286135891,2203.0
2024-04-01,-144920.4,1.0715701580047607,87.86000061035156,439.5,1145.5,585.0,0.250029385473047,268.2009618894984,261.3170928499724,806.4952893767397,1714.0
2024-05-01,-47185.75,1.0835410356521606,81.62000274658203,446.25,1205.0,678.5,0.212730259703738,267.4789018818136,262.2922166303332,809.2335099065481,1688.0
2024-06-01,-77815.75,1.0721560716629028,86.41000366210938,397.25,1150.5,553.5,0.181958988883666,266.6800696872083,263.55778575762173,812.4490760553656,1808.0
